massa_molecolare,idrofobicità,punto_isoelettrico,solubilità,stabilità,assorbimento_uv,densità
16273.842728381136,0.5403746034705752,7.951943401655365,0.13688563006880727,29.18714143776713,1.6119850995503162,1.060750688150459
26483.33303771273,-1.818783960911822,8.593267393583673,0.9000186418481051,22.276832564387632,1.1004530843125235,1.0987352449299688
27788.803687820702,-0.5015495414941151,9.418784289555038,0.8738900775625152,84.45934934709808,0.08682506570963833,1.4434624501046347
10057.868320750826,0.5034396628569455,7.23831649196793,0.5974131021703083,63.16552201645166,1.2663027511880447,1.3229054063276031
48509.64676046337,0.012545034320350812,4.151902160655678,0.6005168604336534,75.75761036833234,1.902806684413314,1.14295339461958
38981.508344694616,1.425959364753289,7.528299063639109,0.6650366745462555,53.706564605878505,1.2032236402926624,1.4079734694843087
47035.44813664527,0.63477452647578,7.901308385156593,0.1753712786234496,28.211573227367616,1.6383777188535804,1.430684998181718
44846.540170954795,-1.3482622916742812,9.090796056382475,0.9144119459249598,28.763005454178533,1.7684129266968156,1.423257169345139
30297.098961743173,-1.7177250103982806,6.737446596722595,0.4187705248920731,67.989570106028,0.45615954389786495,1.4594632668197773
46171.83751613273,0.5696771128252625,4.456852270966728,0.38313852824949746,50.12141264296239,0.4240896798164533,1.1261205100866807
5336.132600544055,-1.8939547578335127,5.628319293490433,0.5189177052828375,34.03673086902357,1.2219619777019834,1.3775209643731392
10603.160258538115,0.3431023250938532,6.223117222989764,0.046965966775055046,54.41161827190058,0.8220569396134094,1.23026974863707
3216.1371566163652,1.7609209656998304,8.344379309987008,0.1662833687560794,24.494625595259386,1.6797226057334407,1.4209992764450308
16941.18620739995,0.3018967115035158,7.7808372850168395,0.7380336164263704,60.73799813400792,1.8000462467960223,1.3642453385808067
20045.18719478462,-0.44732029517391236,6.170725444233847,0.08279866792512647,38.82953831045684,0.7068427586054362,1.3882237232498622
14296.1025569209,0.5731528737694127,10.898864365947347,0.6031521094663882,75.82913704460317,0.4737411179489641,1.3280809188405358
41608.137948444535,-0.16698843803393348,8.043311145176654,0.24534910968132095,41.72533712465017,1.5610510304877236,1.0887143847348535
18480.913007985873,0.18246715726373974,5.279200938019958,0.38929561404197655,51.86541043572608,0.5496120710962722,1.272513459448469
14765.790974681657,1.7658592351061007,4.263368544653028,0.28869373677069987,20.813437793567044,1.6452286370273568,1.492334869762254
27592.108074754175,-0.455589448796903,4.646443543882491,0.35567271646494913,25.071282145619122,0.8474765072975257,1.4686940332485594
7905.28702376337,1.8447622552956568,5.344682962883811,0.7190459051842455,47.47454894846794,1.335099798582941,1.0215868678985058
40307.65205694795,1.621402567824255,4.705110299446668,0.297121715623175,53.595718430198644,0.19107062766933636,1.0824074078647186
4652.9815403087705,-1.2168354608428142,4.899252680384793,0.5664046402968972,62.00143836835126,1.247718649353146,1.065864386727281
49357.459893425344,-1.7225547964993382,5.638213765203853,0.47605040219909966,40.416380509651226,0.9035353574744582,1.3629899549926479
38839.99369553621,-1.5968879944902934,4.800301964710661,0.6636711653626481,68.64873202885798,1.1732169263509482,1.4088926649284725
10737.068395174449,-1.927112697393801,10.225740684698188,0.936829739324758,80.20856780324432,0.33602841548972684,1.106755683155336
1270.5837390565175,-1.6222281569762864,4.1017530924623165,0.7325720972102503,74.5895692225345,1.4737474898883642,1.2529263464759146
40957.609994286875,0.7320270936654274,7.4338354217769105,0.21494037859075676,22.773317774385,1.725594155086457,1.4203515140056
35636.00984853324,-1.715245406159084,6.5779762024224615,0.031183135061284672,53.63548630804802,0.4334796001815513,1.3664007723831253
36721.351234008376,-0.7240974788249548,10.867839626814547,0.2622640442998251,27.34511248927224,0.19142911104032345,1.2711186027459243
38792.24698761134,1.3795012438778183,4.340291766260393,0.5950779307002548,36.943151110376924,0.04727717209267279,1.2951738452293864
4628.187934970428,-1.9069122570566965,6.483916992843062,0.05142581348425035,89.06638152870025,1.283943000886532,1.25418027345814
18564.82069866936,1.2578739303557431,10.771028249565266,0.49636624720123634,29.974688003105925,1.2141880721775615,1.1487742256594102
6677.583916731356,-0.8725809009064003,9.991303444204853,0.5968428489168892,54.922170741594925,1.09339482542814,1.282510996429508
43292.06786790408,-1.527340689513375,9.628040532119599,0.3342438908169608,63.270901402268336,0.46389419223195083,1.3444426510250453
31541.60821455034,0.7869486614566026,5.434271202837049,0.7709122037458219,69.17254793808728,0.7818119918110293,1.4366614579304038
17214.00321777981,0.515771387119536,4.781656905425494,0.1065982531337718,59.175407844083985,1.188952670372346,1.318145676989624
4114.359164015158,1.5098880541082118,8.514824149433233,0.07513778173580876,20.683959319342858,0.9935337177183388,1.380560768521579
16238.133764067448,0.9402841752155431,10.470319918456894,0.7281887562036033,42.85229157707943,1.9755710404297746,1.0800358174772864
16933.982779310605,1.2139237215393943,7.675721697604473,0.49549131620619846,56.2398150369298,0.27287950511346626,1.2307787372098948
36750.70273856514,-0.8718617097147741,7.787095171024249,0.688402396427736,26.150654940138335,1.3902891080951876,1.0046658099135466
32240.316096405444,-1.2902418248811087,5.599843202452131,0.4348273386037462,44.543885184642654,0.8086375362085843,1.1233394322608115
44473.42438624,1.0024590065634333,9.271196998939526,0.2464020332391068,22.32421761539566,0.8563992298512295,1.3632308575565024
24138.531332935516,1.227338957069056,4.902828114181425,0.8191023176741997,25.500494800851452,1.4351955313163525,1.4959049756746818
6860.118050976784,1.9620205680026932,5.927594273031827,0.7994158789689793,47.78462933411173,1.3848723026487393,1.049589049793608
35948.99457392676,-0.3495292923542941,6.690773289623126,0.6946964708544268,29.290102783014227,1.9825119874043766,1.2007471579306441
38278.46738222797,-0.5119276568288673,7.307077840133413,0.2721451372299627,59.72785937830907,0.25678857890825046,1.4000354843495797
28502.582680905314,1.1056518429679874,5.318072993113102,0.5902306668690871,68.2625478396086,0.20821929876833267,1.1020178173144495
38777.39181777349,-0.6367858389879286,4.3612761855440265,0.3609738969400268,76.0410689376358,1.4486776342574823,1.2775424746511432
25195.984221855146,1.723029302414259,8.079650318312243,0.09158207332663415,34.010517097136706,1.1567738340128182,1.3665356480148374
26613.90863971771,1.4336510073720472,5.664729149301918,0.9173135754622428,31.723780758134883,0.5483213331196117,1.3079927251300896
21949.509899568933,-0.2840238904999266,7.859286660669592,0.1368186309189614,27.31974882340802,0.1588387379779732,1.094012367307708
2245.537210460664,1.0034842711659895,4.657720364556518,0.9502373538208024,64.55011746805457,0.17131649919286107,1.1776922843428697
6286.679922671918,1.0181714963387294,7.108550763911131,0.44600577295795574,69.45330085408308,1.7883817493282366,1.3918958922426987
2540.0300986499783,-1.5875045246562696,7.494420744136894,0.18513292883861965,22.211030137794943,0.3837346494374858,1.2771132570660084
32184.11015192524,1.6102116267182667,3.8886765261682017,0.5419009473783581,85.53485723705829,0.6467431242310415,1.0026148067714564
16403.443072740007,0.02100948979142858,6.024532086454404,0.8729458358764083,23.637989855603067,0.45331280445397604,1.380495380014047
25919.963867070437,1.3058298644309665,4.508110077042307,0.7322248864095612,57.890743471074934,0.7099926116638746,1.0176556774701195
45470.75722237856,-0.719801595877553,3.975312278545758,0.8065611478614497,69.63423636156415,0.13884768549218673,1.3728668913656161
13215.319228294873,1.582092913984802,10.92470174292459,0.6587833667107174,80.967838662226,1.0381195818165407,1.1012402800826186
21108.76322874586,-0.44319328506334754,5.917653837310422,0.6922765645178525,69.98608524926995,0.1352251271844298,1.4790367400596902
38022.005788609385,-1.9566493940788066,9.574058343909762,0.8491956515653193,76.12096581488544,1.6007130156447231,1.1839703756510422
12211.1101090895,1.6215279056770546,5.409804910728229,0.24966800885918594,43.761513477996424,0.46742416382086605,1.1634658081690397
4772.015581610856,-1.6348532928554658,8.61127041667947,0.4894249636431405,77.03775796225585,1.0800238292090212,1.0744440251662224
15197.821192774632,-0.7227454496383405,9.201708949172648,0.22120944181960223,25.60803924692726,1.7601581751229165,1.1528021077451074
8899.843075446217,1.8002478682032197,7.967290554558832,0.987668007996647,82.63716592423694,1.3017547380943884,1.4383253809141003
46555.18496478608,1.8024285877502244,7.036821414126187,0.9440593396866133,58.331466330761536,1.0659155731026706,1.4981671688136236
40597.89859865643,0.29375155249314444,6.588806856104513,0.0394268113685059,77.21084389737456,0.6486675062307512,1.1841547652534241
32036.78406901075,0.5273488486791971,6.116511999072465,0.7055751725156885,51.66227991628101,0.6660038261163959,1.2243053154772712
43701.568919198166,-0.2062179120867209,10.471468581858694,0.9252483174156658,65.05043866375675,1.3389739103963803,1.3610354691013686
40379.93176805661,-0.8271569132077419,9.729645558407968,0.18057534512733353,56.84818626552792,1.988278722442335,1.4430978902325373
10141.932885415756,-0.6853418185203362,10.737701829998844,0.5679452305526295,71.21126652287323,1.3236783796987572,1.296522167093392
44735.39092600891,0.6900738243081537,4.432229176141585,0.9154882975880418,25.71409874214127,1.1155668347400498,1.1957628490889147
27427.769853866885,1.00949811775072,8.981506064027332,0.03394597858579884,24.224645879339466,1.4613010204784922,1.2063109204243119
40564.56760303907,1.1663161749033941,10.537553426157784,0.6974202672468399,37.29722638071025,0.9304112245674363,1.3478090732484034
44908.47369625117,1.1584725711782156,4.859247996242451,0.29734900737255077,31.168127607923182,0.12028468520157043,1.0016091318021394
16582.17027362133,-1.6351755878052385,3.998722005250831,0.9243961953765304,81.02484966145411,1.1245936317558196,1.3097946687299205
6392.544301856161,-0.02231878118967412,9.058404869675442,0.9710582451653678,35.344979115063104,1.9152505690107604,1.1777465052206786
12168.822964555142,-1.7697649599334229,7.808548348849339,0.9442664891134339,88.31056790733919,0.3506058847153193,1.3970986656385422
21928.28164268656,0.19811552929494214,9.81371582568704,0.47421421665746377,43.58270542397748,1.3800097816413315,1.046495319911566
41082.723530202165,-0.23387799450649194,4.548292824697171,0.8620426509893134,32.748254098208946,0.40186737731811295,1.2941011334741952
43175.798579560826,1.550816731033199,9.464504838949177,0.8445493985350704,75.27889549997354,1.0716553689461625,1.240486444943062
1340.6543960283445,-0.5963399497916853,5.012204900358084,0.31910047324325563,66.10954428506133,0.19335289929343924,1.3211627629526137
26026.61782630072,-1.5317319342895765,4.727419571492784,0.8289154741506773,54.87370015171973,0.9007418725163703,1.0324267972414842
21453.13915429017,-1.4280332717886566,4.731993484482447,0.03700763471549262,58.87544856563419,1.5123266577904921,1.2899918937140655
11883.282713065782,1.046042526869889,9.609310401735366,0.596269878482053,70.34412447905848,0.6951430484779642,1.280742293979762
6873.402999350457,0.47287225326504423,8.4889791552215,0.23000883728770305,35.99183189319091,1.329823448974436,1.2803300472080854
17543.14339877777,-1.595509295508839,7.422990685768395,0.12056688577727881,89.74337412397193,1.5908999215794584,1.3017438332982274
47202.57549171344,-1.6635727755400103,6.191228630926268,0.07695320162920916,88.23552135027482,1.8543556389589053,1.338233968613181
16836.943669017004,0.80387652583648,10.079004056098313,0.6962887758781398,65.52279804428558,0.4692841637109071,1.402494499840385
26420.74046542494,-1.708947974543226,6.443338305669766,0.33987496376806614,33.96797156504016,0.7986318316186163,1.134910360064107
35447.92898586371,1.2874402371614249,9.624495796036829,0.7247667715287615,67.61597697019039,0.30483202666083486,1.4125247050900311
18817.850516585404,0.8249689086259848,6.793511814276638,0.06535634079894237,25.05388862854231,1.9849670043167504,1.2491278411317268
48617.32205332707,-1.674604877432401,6.327083220686807,0.31529033783061033,22.145675154406426,1.8540019358485906,1.0385291395671656
48159.91745216345,-1.6606491436592323,6.970098392522049,0.5394912923753372,38.03780219578496,1.0799142605611192,1.0292754646219895
13337.332495442844,1.9465583140047018,5.760334056231065,0.7907231648389635,52.383606971752144,1.6840665887528425,1.1671191593480303
25365.176788726887,-0.5029168169755187,9.107070351321884,0.3187525029320699,80.77907537858664,1.0419159545440844,1.3924484885557338
15743.037181021713,-0.5174314117324363,7.270402925693594,0.6258913764370091,70.90183488364156,1.2471713760055194,1.3538404673704578
14957.184224495913,1.2511982690300103,5.24159521360113,0.8859777482361871,71.98945648399868,0.17824886423203323,1.3943074823362032
2807.460420372107,1.7889943095354348,10.246809299559263,0.6158631881823046,49.784533411365274,1.5105408409936159,1.2586345282208047
30868.652365014947,1.9440042552914836,6.3791841602990855,0.23295947475363377,44.215449478287404,0.25542696727046965,1.2200994989777452
25631.27213821421,1.0135127410357665,7.576646458354914,0.02440078155653802,45.97271340892219,1.6521352605050568,1.073726263353142
3522.4588112494785,-0.49496165787633695,10.298540832234103,0.8700988739009299,89.13546946152405,1.5640561753407718,1.1640963768046557
14653.67674759396,-1.665997133205325,8.18178496935494,0.021269410850387138,22.807643398873772,1.4174893954859529,1.2170096830869377
45505.02841236603,1.1085876637097472,4.376735305312731,0.8747016726841994,80.6922047285714,0.07232076104952423,1.0443002148398086
12738.532642681648,0.2336169989432202,10.548740927101063,0.528937134027212,60.507278600067536,0.6062567118906572,1.1103059763556056
8099.848732469932,-0.30311196301209486,8.207810398035633,0.9390676985128962,50.703079343271334,0.5262251398216857,1.2991126470318695
24983.185253600586,1.625417540378944,6.011792109928146,0.7987832357736654,70.76803622905956,0.7202728149430382,1.367831557119595
49296.87225141944,-1.5552100707753946,4.544540544975405,0.9979341105333375,54.0668258997292,0.17528549352767708,1.4991737556964748
12860.70830406352,-0.0294995828365634,9.45518891952722,0.35071181545171015,81.13962666571624,1.8739156460621256,1.4665566656717788
33934.64182288805,-1.9545854209303237,8.150545669463853,0.7671882889311269,83.0491304807881,1.1076044814247525,1.3212825997675957
38319.361151107165,-0.12535743202349492,7.500958189822412,0.40193091360924216,49.520464881141876,0.6110486213160471,1.210624026647036
12644.239655627583,-1.7747868972726506,10.204194372882181,0.47987562030390885,39.37794580645361,0.7939630341485668,1.3180886823541162
36682.60108198112,-1.5247283349277123,9.41447908418398,0.6275054632183701,61.464523001535355,0.8944050810096713,1.392825809040116
19021.37350324341,-1.5298950128915805,4.637561597995633,0.8736771141863388,83.86543419316837,1.2011886667212346,1.0591680954616938
31982.985699085395,0.5968412084642543,5.837915508466612,0.9840834691992951,34.746353230396664,1.0313588553929955,1.2049524448481441
32042.95582728384,0.9841795170616932,5.3636685486084925,0.7682734138645182,63.607660849443796,1.8387839464288347,1.4199011428178085
27252.959519663167,0.3334750603886385,9.079597194295078,0.41776678216733376,64.20921540647643,0.9939269658116605,1.191916475966522
5424.198732666006,1.8486901938981677,3.7514932605183455,0.4213570022770702,71.31791156906968,1.9843160296466253,1.2859361356135932
41929.82228387266,-0.5005176819051838,7.774172636534874,0.7375823015888915,29.209737958908185,1.7028499154901915,1.293884680431099
16718.223183615057,-0.8571516548725571,9.21844014305518,0.23877714576830233,70.1077475277462,0.4170210287146716,1.0922381265668197
10139.407009592858,1.4743965127578411,10.075742275713122,0.11047411313139466,83.63227644659487,1.8611904292878325,1.181117720826144
2997.9819361834316,-1.1056166459221894,6.065613115369306,0.35462215764077654,32.57781762091694,0.23273279577095218,1.167255644370966
29953.75421622385,1.8528901577624453,9.659429785040096,0.28723899165408173,36.62803274467144,1.6348994169823832,1.0130983542660323
34200.653730271835,-1.9513821012407346,4.329738027164054,0.2963081204559901,87.99765658291477,0.7612465869531602,1.0120958819456776
1812.8036174649515,1.8795153068305561,9.848392188008887,0.23360775104990994,32.66838668966429,1.755948640890139,1.4158485218378867
26092.559856664768,-1.8273603521976955,4.456164967489868,0.04209318963636188,79.80695653587054,1.7361133802149007,1.1365354049864063
12098.29298469896,1.5645724547922844,6.4796546792027545,0.01787393473341381,54.45944995136244,1.6118508002352423,1.2590393831194078
32613.466730063043,0.11080443634519943,9.479715243346652,0.9877223897360315,37.30617520822239,1.5800608726141228,1.1493627867943865
9543.955021244581,1.9718591844772013,4.6243807051158035,0.42777313373586234,80.9524930890758,0.6093582781960816,1.4703396225576704
34855.94916702083,-1.7048137410584046,5.219385464244811,0.3843266471596817,51.171367850186584,0.16183856610250436,1.1296483794328869
19950.031968726333,0.21541713760528314,8.916894262947997,0.6796472826930698,56.03721477507831,0.8059603575303229,1.2148284063694677
46899.76944809999,1.8772101424763958,8.900274024095559,0.21825388786506417,45.1463358579836,0.34704902997301734,1.4363651252423009
7738.526263153669,0.09239137668059527,8.30860724663973,0.9499611839502253,61.50655960044492,1.3899021778049234,1.4209667833959043
17712.251201462666,0.5175945525410501,8.70461333350325,0.786345014415552,31.446671080951596,0.6921994530755711,1.0930507089231387
6560.202540788864,0.7829947559384687,7.570433325106971,0.08941100231225951,47.375707565623244,1.9512204017198298,1.4013216548978553
46309.987295649575,-0.18183574092890709,5.388492941802146,0.41758077578492836,87.85886256347013,1.281944154690664,1.2290934433689462
43989.62831566807,0.5102323203362538,6.0927199512793955,0.8791183075621647,38.06934028907892,1.644961127268722,1.2414844360426776
13639.139758042626,0.33725724769240095,4.861982876010693,0.9447320222914103,65.97156651789045,0.26504934548369685,1.0667399862079718
33339.21825567477,1.604632041963956,10.313379210002212,0.4674015112498697,42.76330449572864,1.7240289645452451,1.0403007568785623
41043.887809859574,-1.8182144786341685,7.875438460745904,0.6134113892107077,74.14311879806205,1.8455143810267887,1.3639696534868826
28204.839768373655,-0.8761472416310787,6.506385625727299,0.16703394609207523,29.16115625028449,0.9741238376378718,1.24823057617765
26952.878339444316,1.801645936306235,6.9650435273309945,0.9911686261369765,87.88747315549813,1.2125058755019549,1.2184253513075898
12850.762254122132,1.5610551355636653,10.604625047088614,0.2316717013834434,51.76526789685475,1.5296196018059909,1.3647541143261983
5562.035622489061,-0.17737298885714825,4.650135523370602,0.9427317741351257,36.52353243425247,0.3496772545208251,1.3827564494955549
44963.57213971301,0.48053039120614693,7.896723740125979,0.6496466489923685,25.144772313100887,1.0051321529268848,1.0794540838346767
45120.48480100319,-0.8904752680754693,7.294165091633495,0.6077367948788591,31.883053356127853,0.7973260555446262,1.3051125747388206
32021.97140639013,-1.2475153611049548,8.085906765759859,0.5126885110165086,56.384176398921234,0.2927479843244982,1.0676770411388428
17612.459761386333,-0.14520638024007138,3.635826378656304,0.2306698117177587,43.59022235019004,0.7350688445830629,1.3756875430145228
18111.269156020382,-0.5865910878957887,10.040929317081137,0.17652803200550826,78.02183561178266,0.13634461877098714,1.3284775781335698
36571.82826464173,0.3346244474034883,10.490887118627093,0.22048620907017535,50.162126656326414,0.05162381389897397,1.478307310541729
44958.402737676275,-1.6890614521400606,7.738498876919067,0.18643826214425452,37.40999908113409,0.2703325783096455,1.0344790081782107
44467.23478899075,1.897579230664666,8.724881179076693,0.7795844735667533,63.2001490622821,1.9262302231783477,1.028527360575627
39213.90174702357,1.9448429779184115,10.418745358829717,0.3501252591667301,69.47440518198121,1.099059071790034,1.1410935373466
32459.5506615601,0.7926468560789806,8.804289757350489,0.05784267656339637,31.69293355306649,1.93164432230644,1.130852841867953
5122.8582847573925,0.14438546537648156,4.64404282185696,0.9691026301408113,31.733345140182237,0.864995756660264,1.123489399536
8919.806990636074,-0.761889534854689,7.822162701251099,0.8837858849634257,22.566999885348007,0.6236322661705191,1.4531272902605183
45029.15523782688,1.2551800788277947,8.050362847871419,0.927752283195213,71.54814105459484,1.0122837256804882,1.1247730999247532
30715.023923319906,0.7389246902155171,6.680980034767895,0.9949078226464353,66.46631693352636,0.8790233772658202,1.1359748630643156
1450.6555292148528,-1.3495322426204348,9.023331767185422,0.1738952492194873,53.22416130248697,0.21132936852348783,1.379699131208982
5972.105600435573,1.6437087379753699,10.50775261076761,0.39624201890265875,79.0919314278438,1.2816526293804125,1.22486992122527
33511.58668629473,1.290148971692676,10.441763846800821,0.7582384757040913,76.39691070650372,0.4320763650191992,1.3883552784775905
1248.0176084647157,1.7991996531676961,6.881295285530991,0.6960206180537922,60.97480550777265,1.2391759097956592,1.0326830787821926
8879.594519457434,0.9028780335534399,4.349285343805665,0.15389590633985506,80.7789896359281,1.3004021847963068,1.2437855968366922
27887.95567896272,0.45366078374315943,10.88630899221751,0.8158331249906178,34.40888470257378,0.3040497062572962,1.0168068000916413
34902.86468694197,-0.3270278548375245,9.791735648344506,0.22444057183666066,27.834373357840953,0.12269925422133632,1.0313266017276772
32946.101715627425,1.730913933416053,4.434970109024501,0.22381761482262308,38.88247280618927,1.5615231721368796,1.4532187266722054
11989.196163567429,1.4642555580016334,10.406314119630292,0.5369744228934136,23.99607992625204,0.9196008475386404,1.0696226855587976
35896.781846029255,-1.8191253195752424,10.024222715465962,0.5929399348417032,57.18186696007224,0.11632759101095158,1.2662103411376084
12625.205287343204,-1.894532102010992,7.39128542844554,0.5800862078378112,85.5623984606473,1.9897326343395343,1.2055478013003533
16944.585209804118,-0.4941465324878016,7.934565768086969,0.09148683739775487,22.754047846795675,0.11556112199273327,1.1736716631294213
37578.07885078318,1.2422133231273316,6.492520279025976,0.8774608626303804,28.547693980701876,1.3900704577171064,1.4499166728436363
32832.01205331352,1.9491045172597778,3.910712291165235,0.26560004258870606,51.653931979840465,1.9673578505268272,1.0109116983877446
42611.947114214716,-1.3983324355858873,6.013979312344257,0.12951492128280417,85.37125122695335,0.47836020843185123,1.3318948430877946
33223.03172271683,0.3765228614085405,9.521400864485086,0.8887480798689772,42.13092734837254,0.28449873737439235,1.4816972171067753
28847.121563438108,-0.47643657347591395,3.5347401725345216,0.9556514982297534,55.50643660818747,0.2427698788448578,1.280084091730921
5590.063623576531,1.8796575912584128,6.001243787683581,0.8621276172654506,22.910100133527447,0.6065502951351911,1.468411231016546
19018.074349912244,1.3684756925428347,6.486265201932075,0.8095160747248781,30.38402406734622,0.20209162202129338,1.0261289396430118
13994.916016404546,1.3533148188445514,7.530467022034421,0.6552419806390217,89.06410860711928,1.3843226833882638,1.2093966595370806
12955.492525575095,-0.12522736082011887,10.398917123095703,0.5508573706091393,87.55830875052318,0.12458359626012538,1.1300788954810255
48677.51718286984,-0.3407219906493393,6.097594957744709,0.08698675991141014,20.345798665408672,1.0188442562995794,1.3654104824903648
20261.78850867126,-0.9063717122771751,6.102149014221707,0.4084532130706987,86.62682497962673,1.9933937077059536,1.4906485452486233
44710.281203678554,-1.7744980133962915,9.031259360823114,0.372688517012314,64.73839564708503,1.6279405390120376,1.1282650312221238
31925.792673865883,1.4588895050202129,6.891634556673553,0.2597537837603262,80.75428061640154,1.2304388764620218,1.3270873007370372
39945.75387354077,1.2516040365203103,5.184536172049865,0.7234201136885849,51.83178989437013,0.6125072415732233,1.0990488163798702
